0.5783691141911846,0.5111127792112229,0.3853196174996786,0.5652935870687814,0.6258114449970275,0.3627216257300978,0.48442519736774403,0.509553170247129,0.5947561495308633,0.49558848993008253,0.5106016715449151,0.5908204721811355,0.6089774535281267,0.4357627559989355,0.6522068838662162,0.5547081723817243,0.5495545729415836,0.6390488761738169,0.5595633367650052,0.569818088738643,0.5138311526093275,0.5468935258004778,0.4731670287960033
0.419706484410232,0.5477862969026605,0.5096169905084109,0.45713498595160684,0.5382260947432854,0.5503286197574607,0.6234804471870544,0.6944683939572747,0.6766508864208696,0.5074940102907882,0.5261331750299586,0.5352848187908616,0.5628713732163609,0.49380171001734413,0.5220971866939688,0.5136883136397226,0.5577558845644623,0.5796240592595102,0.5655637757227787,0.5652120286371827,0.6367709221389892,0.577725707256827,0.469628936726076
0.587338415219714,0.532386736323266,0.5262239296752173,0.5923092211872555,0.5257594633072,0.3774958668249052,0.46533571803469426,0.6775231023974085,0.48078672154916263,0.5206508434785692,0.365561444490752,0.5949690297922077,0.7909103346037603,0.5272325932860311,0.5696690828424096,0.5466524685504939,0.5160732595846711,0.611057252960955,0.5400905444681781,0.4327186607030553,0.6688556616344125,0.5406593343109142,0.6042903984052046
0.577105199524975,0.5537506575114298,0.4820568473270669,0.36149117830039845,0.655297651792429,0.4559822170073236,0.5736945659669243,0.5968819675886083,0.5353991755497713,0.4650350578119786,0.8361181838964793,0.6424050209927175,0.45893119380699565,0.5122418852880122,0.5233828963078634,0.5854096670933064,0.4324492384324895,0.5752906777529841,0.6268561051562367,0.5794167821616384,0.48998486879365344,0.4487406083322519,0.5236576757541747
0.6237801208931733,0.5528332859628299,0.4792381384602773,0.6935800160525046,0.48507465427564006,0.5667315578641906,0.7405621999097352,0.6948657318537734,0.6478413043859761,0.5660080567380605,0.5243601778352838,0.4472425242482924,0.6246178450834555,0.5830275144218725,0.511335488439629,0.5564745181683693,0.47809605287185053,0.5272440349670495,0.5268012435820232,0.5102752685583791,0.7541581920277939,0.6347336060828861,0.5215763790254189
0.377180031117656,0.7035754099915572,0.5698057062479638,0.5557079444504174,0.518279276260484,0.643893113413334,0.4805831988404838,0.5584698142305976,0.7167010596159129,0.7572605520412019,0.6958163553201484,0.5517787316230764,0.6728688101498023,0.5059558625114946,0.5931235031910612,0.5626533963210648,0.6394885028703632,0.48252276376449393,0.6700091153510787,0.4754863851795466,0.5581078748670096,0.3861128869086968,0.5829394301908718
0.5517499369895065,0.5253619643571096,0.6733177846769445,0.4328423486555376,0.5784395421920584,0.6249791793786583,0.4895643117215709,0.4008935637569992,0.5209312142579079,0.3453079489862062,0.5182829522707295,0.5912099826562748,0.3955899673326189,0.4760619103837307,0.7094394226438313,0.43728738741871687,0.6394029410014606,0.6168170708607716,0.4412860208855139,0.5351017645196474,0.5633748416967352,0.548952217905054,0.6812281480643991
0.5704693469728008,0.6907682673119331,0.3897960539744039,0.6827530536234511,0.45880384730907925,0.6570665827199511,0.6291280223244097,0.5470211376266084,0.40476112279306714,0.6342196944667391,0.5613315815082555,0.6322140803621398,0.5521267236933862,0.5716006161078468,0.6821055948012882,0.5304722194883889,0.4730472541607904,0.5465175629438784,0.6969431869100781,0.5676921625417161,0.5391218463057974,0.6428202220284269,0.6164774329081623
0.5351794516329734,0.5358917374435159,0.40540202710489687,0.4851377426264456,0.4635780877480957,0.5101784112240849,0.44625962950574405,0.6592407806078457,0.6649858506572397,0.7206784122282559,0.630799497882626,0.6861369712375368,0.47161431023511624,0.662964088745602,0.3426929321089051,0.44956762434631986,0.5898088154148361,0.5652435910161485,0.7417423395035325,0.7441607611877376,0.6677763627328422,0.5781224353887836,0.6485115412264844
0.5749170965955007,0.5935969410126136,0.4580403870399777,0.5431003135388963,0.6187790211516891,0.4055116829129472,0.5539924368811676,0.6510707515647631,0.50886745392804,0.4573511150997396,0.4959059573089699,0.4830013375583169,0.6753089953580675,0.35063775035258377,0.6477238378583183,0.6388740233347039,0.5044778041387779,0.5406925998252166,0.5281693835533219,0.6239763972556819,0.7690251641754771,0.4804624579679913,0.5869402834375537
0.5411075563665484,0.4645212370250297,0.5398713298405213,0.7294751052875352,0.42929101239307116,0.7308521358872362,0.6066136854435383,0.4935543305821232,0.44174092079242777,0.5822060958150932,0.5222189394759682,0.5606794628947199,0.6853943455265359,0.5446284653546078,0.4781282249333083,0.7160115156075737,0.5516478963663604,0.5458923298900952,0.569219977006821,0.5799661559830632,0.5260182127073423,0.5878616732677693,0.4912032271890467
0.6880273234638705,0.428840279885091,0.7860989315295243,0.6393332037861551,0.46952008972660547,0.6615949173398958,0.4082135237727478,0.6076179373659282,0.7827474495952667,0.6785875615688055,0.5207019537287594,0.7280179245462626,0.6270129105790686,0.5058020213742959,0.6192597947447734,0.5146036312294192,0.3700129496328571,0.47029051380161274,0.5796975494382736,0.5091763194658828,0.7640914370262376,0.6390414983742861,0.5938663478131601
0.559081794432566,0.5815867062531068,0.5417229374680749,0.643453490123992,0.6659991835234019,0.6625235376556133,0.7239993726690936,0.5381224605047354,0.5193894802416641,0.5184111142248621,0.4905872923428491,0.6656489014257794,0.5398545824385348,0.5272934770744725,0.4112594880723726,0.5663755995365983,0.5157738229524619,0.6814911497604709,0.5500517243318189,0.5846150928805398,0.5026120155812749,0.5955297287887403,0.5849433938724321
0.7729865111071469,0.6521648157935328,0.7291621407981246,0.5049220700683524,0.6682733209810138,0.6145709009212191,0.6696211349953792,0.4224567039952888,0.5546236101095691,0.6616115201207565,0.6938655120799603,0.6161557587308931,0.5998518281906678,0.6099479791353887,0.5778964783916828,0.6297175431213876,0.6034223042899736,0.6172833654217863,0.6667789103425439,0.44632004737233366,0.6568039497215619,0.7321128526562759,0.618448415428419
0.7150204692326539,0.5867438696244641,0.5711889775019704,0.5383516147890899,0.5961773876488144,0.6828206146861556,0.6477874938902719,0.6108871231693714,0.6314640715466427,0.7338362630000617,0.5007136672980944,0.7801394305090561,0.5063038725431677,0.6923226380720928,0.567550522975046,0.5783804381667836,0.41403015064847876,0.5245148733189986,0.5258136026341479,0.7028946807261227,0.6147113922673355,0.6617640798686873,0.6286139606488282
0.4428045501355642,0.6783817010267962,0.734738628793142,0.7042414948012644,0.4010056686206935,0.6863698815647442,0.5700972260048168,0.5907666488457097,0.7183035509541502,0.7179520949016247,0.6698260552098129,0.5060784070437447,0.5788665838057746,0.740720832109031,0.6267036001167292,0.5711278366992286,0.6630953087438347,0.6120560407173881,0.5186562639392203,0.5403415283365226,0.60100424996061,0.6495067984140542,0.4897610355905373
0.5307287513661186,0.521885518892611,0.6383288128349989,0.5572765824345914,0.7069839521881609,0.58446822613994,0.5004565167431625,0.548461805889624,0.5748914212143019,0.7151792526984142,0.4553816145915297,0.5299437092425289,0.6640222698631667,0.6667694312991534,0.628920195316277,0.7307822702711457,0.5704765530440936,0.5872673117946331,0.5881571572078222,0.6238430978635725,0.51868312413211,0.692519302259773,0.42346527233541376
0.5989045945213817,0.5320591495049907,0.5620040708513795,0.5027484996475506,0.5611208330106271,0.5559610990180671,0.6928902031516521,0.6574584490294756,0.5649143212256397,0.5407706749022009,0.6108272553753338,0.5152640734143633,0.6016684033610729,0.5304437934675759,0.615031213210404,0.6971004995882734,0.5616356065643514,0.6450745355916536,0.6497660186852151,0.7648921201854494,0.45931628018751186,0.7365415223772553,0.5571804414355683
0.5101170346441812,0.5492020139678139,0.5787208898283371,0.5919867426790643,0.5622754031539039,0.645773998366114,0.6216847944267799,0.5750549217496411,0.5822004866295747,0.6971599020279405,0.6723809142222258,0.5533819263074287,0.5526478544528957,0.5409350401347981,0.6474431066863504,0.6510033730314356,0.5587309852482105,0.6260983117922552,0.7246495936425795,0.784506013949836,0.5387820262230141,0.5456374888992814,0.5368763956327706
0.43827279173939265,0.5071093261794162,0.5403118595927888,0.6610648075469017,0.612917757966822,0.5855127190838506,0.6920660911870137,0.6096025940989409,0.489538059870074,0.7239932661759403,0.533196902161921,0.6689946162727661,0.6080359134169784,0.42706750090996143,0.5493724997890915,0.5494418300110907,0.6253156912237542,0.6988520486661953,0.516549777425349,0.7243296861495567,0.7978482575629665,0.7308530541722535,0.36410500585397493
0.4947759407724533,0.6985079507324784,0.6684537554392544,0.450853317859211,0.6062263214317128,0.5957540755582591,0.5151193900593503,0.7399514611532508,0.6202989618663146,0.6531636394467836,0.5792728798667561,0.6326479226012571,0.5056040896865756,0.6180895827618857,0.5389573152620912,0.563580367827208,0.6599680287256098,0.6265571243087387,0.6127523845692082,0.5661651274555404,0.5844302830077773,0.5168727537913068,0.7384878891429849
0.50417372294652,0.5735287791486597,0.5824748442847222,0.7315568847704274,0.6162147338042181,0.6515724459374905,0.6166057577270102,0.5220494575444626,0.668053369430348,0.6370193264873207,0.7039192447098205,0.5570046432930468,0.47210170471912155,0.6159748609580291,0.5875446603847174,0.7275041826469714,0.5064175009309131,0.7313463241761934,0.4303313977386361,0.7693565807857833,0.5930003583853203,0.5260164204543785,0.6846268799351976
0.3588364038845701,0.6220733375707626,0.7298047649293326,0.5498734505405821,0.7413333481361349,0.4655539334944585,0.6137496779501297,0.6417211735640538,0.703042302842734,0.4462636712943265,0.45400903302681783,0.6510165298870458,0.5759167020274831,0.42879329251063825,0.7437690862069287,0.582800240014367,0.6758425024668399,0.4626632443558733,0.7098961806155263,0.5868033134221884,0.6828500437253168,0.7944913837794736,0.5687321054682569
0.6121059537165335,0.5733842112267986,0.5672939101299901,0.5480297804283082,0.5363617547656018,0.4829815115276343,0.5492917314558896,0.6314667802116033,0.6447338755966452,0.7749852285496353,0.7025781021837729,0.7392957583879092,0.7100885997677733,0.4132116595451195,0.6561439966604917,0.5650313489429112,0.7381351515363175,0.6365781667629474,0.590503432378373,0.47177259015819895,0.727599582774659,0.7499316407689569,0.7375751053714288
0.5021666190179593,0.7019278421558145,0.6780140742789598,0.7822988534350467,0.5034291967230482,0.704564261900792,0.5070990097763569,0.6169070024875486,0.8498249733031351,0.40730662640679605,0.6123896104468799,0.6937578750082113,0.6036516436213324,0.5486818133205281,0.7155085059114654,0.6169677269442035,0.5324058415001076,0.667152728565183,0.6828960293006728,0.6933913917375778,0.5760121520682449,0.5633490129240551,0.6585232876018392
0.6772419976180637,0.6089363357193904,0.4858420272118208,0.6038535687632544,0.5555793250468283,0.5774531274086908,0.4435767240612387,0.5156208439237308,0.6979632965240437,0.6012262399773495,0.6650491506485918,0.44975965184932143,0.5303548160110502,0.559765362121307,0.6315355611613644,0.693595045438934,0.6541368293540883,0.7661236474830612,0.663889536773652,0.6027210552243556,0.5848049693395118,0.6144499937187972,0.7751841453389108
0.581941871260408,0.6114125748073657,0.7681628628828945,0.6957351410074841,0.6691234872726808,0.5622441835708293,0.5939671582769711,0.7130059405480745,0.6261625144892552,0.6079271744280821,0.678400679954464,0.7078093579959741,0.7650933272000588,0.6483504400181899,0.4352718281579865,0.45032273310733545,0.6210077836707457,0.6095557703147476,0.5804340293989889,0.4974451413480502,0.6772581358296565,0.6843809605859746,0.5906726316076392
0.6904295414257556,0.834218040832765,0.6840070280385426,0.5173151979775334,0.5515940297560221,0.5343068502441486,0.586266261342012,0.6317291655350449,0.522340827885319,0.5837695515233047,0.4881109310299162,0.5961817087554088,0.7913406898640029,0.6556169052333104,0.6964016217379314,0.8668173358518547,0.6704919736112663,0.6515503821227716,0.5848789447717411,0.6585030579658443,0.5291534991386254,0.6273617298735881,0.48094180605621484
0.5009922030262012,0.6235240077460529,0.6077609099139366,0.5631223111119905,0.5251974385063121,0.7454225682110521,0.5923686079763018,0.6449891952038187,0.6691401626855751,0.6527191874127797,0.6358392560591408,0.44193843558901463,0.5394787038904897,0.6302518125179897,0.7451685076223811,0.5071586428943512,0.769241923719561,0.6296466275822368,0.5580571555572915,0.5780157719468161,0.6465874853548631,0.628983053831523,0.5154863284150711
0.6169004822168168,0.6264185281288435,0.5874414704066505,0.6641469680867194,0.5139219275215764,0.5749778794288191,0.6712996440560833,0.6766359598499353,0.6828675655122182,0.6705648988755434,0.5322648310543001,0.6201761280554468,0.5861149561927564,0.6714749008288108,0.6382183866706671,0.5582923459726393,0.6748035909203237,0.5497600319927115,0.5985847207765845,0.7133897716373188,0.5568812653311775,0.42742547081286847,0.6069734985694041
0.6008418901525598,0.6635097701115028,0.5835622507831023,0.5932277803181201,0.877855550578571,0.5095246346185553,0.5754515992573325,0.5917647862448512,0.6544256485972171,0.5768337323106479,0.39944419307077117,0.7096103261875801,0.6463188347409882,0.5763055837233496,0.7164939640851573,0.6121047989373064,0.6713520124752115,0.6462637921427192,0.865915726755506,0.5746432905691776,0.8005376608583958,0.7793946919233274,0.6766004264484161
0.5800024809423674,0.6047035134080728,0.5189952103331464,0.6631848458102614,0.6609647381041117,0.41106154098204645,0.6245572172693179,0.5975707045755959,0.7200249036583445,0.5765387366432968,0.5942870519781264,0.4530869916987052,0.643956451606216,0.6042647839717554,0.6729268555603829,0.6544572956108112,0.6411001124802901,0.7703163441407497,0.5043681158553661,0.6964639627633498,0.7168734308172653,0.6647259285878436,0.6196672927741124
0.6487855305813524,0.6565320697046364,0.6310719740291874,0.5881445999312528,0.7518414971803814,0.5537978014871647,0.6902934089674192,0.6284058541623964,0.327400360621272,0.563928803781232,0.7037097120243557,0.7595942042938293,0.7803864246670216,0.5316871040636418,0.6569687387253004,0.7571088630099688,0.8130121267661177,0.6646853417545254,0.7533433953053941,0.720337862347988,0.7613126705004215,0.6002368449620878,0.7158879863490872
0.7142388713859801,0.6182084603185992,0.5827605261623886,0.5764959085743316,0.7273026175657542,0.45941285360496126,0.6670806173122343,0.6508179265965285,0.7915106904767765,0.5900741174524481,0.6750455416775779,0.6984434914241275,0.7388155352498892,0.4921459001802531,0.6684459327942097,0.6430214403733939,0.7082177340392237,0.7516125497599763,0.5318550919427644,0.7953252026240426,0.6107853345600424,0.7403183731060742,0.6246535366480314
0.5276258401695605,0.8098291208825728,0.6170897269719163,0.620387557594982,0.6757073223125732,0.6324501658480607,0.6043927463546391,0.5613843034772077,0.6100727772682311,0.6922828674058771,0.6575709713512178,0.48048039501617673,0.5002546854569712,0.6800197936919683,0.6446004233494433,0.6476436297047047,0.5847264787938605,0.5156654037931938,0.6795219470108679,0.745847170960382,0.7141666001205681,0.6439128765045671,0.6342632039502106
0.7916398579151543,0.7727479354555126,0.7688978157013874,0.6940086780228821,0.652860585765232,0.5694349191820657,0.5823424399931982,0.7372664088755091,0.6491355838967846,0.6766815076329362,0.5213851915900392,0.4563471928658753,0.6114668591676022,0.6809242631168092,0.5622188542315577,0.8266435743830282,0.564152244489978,0.5703620317819195,0.6188143005692155,0.5767506643640353,0.6705554794986462,0.5618520066718503,0.8119233243450327
0.7840945513539789,0.7598567470096766,0.5038878747851202,0.5944386329438555,0.6865041181017286,0.43194645217546035,0.5490078404071828,0.6778790603648497,0.5039421084102552,0.5189734515903535,0.3285915114047332,0.5235187663608603,0.566652655191104,0.5643919518455504,0.8003825565757818,0.6914984381066456,0.7749770575030352,0.7114935745341827,0.6609685640021097,0.6256095280457635,0.6835891106179285,0.66137162927956,0.7220069727935042
0.667831366707708,0.7206391500855294,0.6735827591285299,0.7344635469430315,0.6400715510337458,0.6256109170909472,0.6983726195321374,0.7131547085210249,0.6163285647925048,0.5701134510584913,0.6947612818926407,0.7454178462534314,0.7409332130955731,0.6633879455162467,0.7420538385483134,0.5523289140300743,0.7545480395366092,0.6378202299150698,0.7825075216749856,0.5470098652469007,0.6468923042081427,0.7128935795146071,0.7035959478563796
0.6605881649945416,0.6857106938469341,0.5441553346733145,0.6865612074394363,0.8510874815464952,0.5835529054392522,0.617245757242724,0.7312045395061055,0.6801774827787072,0.7163119217031628,0.6183834146060622,0.6044149336532558,0.6372017627886767,0.49113508493743413,0.7880485834245781,0.7689553191835595,0.4812355742460128,0.5879662903378334,0.8121824140680459,0.6072565068312181,0.7054256600396386,0.5392491319616556,0.7564297124652529
0.6358012164127256,0.7103502247355751,0.6908171266619427,0.598516905928122,0.5418412104353686,0.712323148908094,0.6101782719152375,0.576634580932245,0.7917440467883081,0.5255847522189121,0.7279542415447999,0.5324998641542694,0.6696647829281758,0.7216827324221583,0.6522269994408046,0.5165150740817777,0.5660622804341214,0.5754036021819307,0.789863319729372,0.7093940376232336,0.6153177830936901,0.6457427804489154,0.6276710605532281
0.7829540104633406,0.6979919229440642,0.6153299520600591,0.5789734510710612,0.8172460903224869,0.3466296289836824,0.7518508087063923,0.5375000655763575,0.8005847819614224,0.6466852268433437,0.696561979584992,0.6355507375615007,0.7250728552891333,0.6596649530409663,0.6807307192179787,0.9090317264155646,0.6574579665510342,0.6667517837860298,0.7724340770098926,0.7776054201122083,0.7714962102953187,0.5946312254081608,0.5627295937415587
0.7160913528366061,0.6090042980732236,0.6132451857732742,0.5927143417148565,0.6962828230301416,0.6848799692003562,0.6375216755812825,0.7214579220017064,0.6415071015471879,0.7124082014789797,0.5890124001800949,0.6874823274925687,0.6445926805418142,0.7022691695573576,0.6612123738573322,0.7173983126941818,0.6248160866445664,0.7575833044189195,0.6292967342181204,0.5785530487634671,0.7377837029329078,0.7649916508266718,0.6855224488781977
0.6592577741154813,0.848985282496202,0.6932953293667417,0.6271205302856064,0.4996658763596235,0.6616867427025429,0.7794579862650042,0.48633227085155495,0.7020182244943209,0.7048744318994129,0.6977246962914347,0.5959848755167487,0.7596953109050961,0.5763911235297706,0.5005008896837639,0.7427273090465619,0.7953896685499376,0.7398183526018324,0.7372655504489258,0.5632632584073642,0.7657487964927111,0.7136027272687269,0.8664969218846071
0.6408405708018539,0.7976954096285507,0.425220044550074,0.6466907496464301,0.5403868702303964,0.6484746363499666,0.49288246159086396,0.7391436825906413,0.5952445250004613,0.6522547659329562,0.6045705797747144,0.6843916826928441,0.8421595197264248,0.6511879695501588,0.6667668338138825,0.6143649617823576,0.639910132006216,0.6858101183194126,0.6814004072944545,0.6066077571264142,0.7385984363363267,0.5553274491248164,0.6320752943723481
0.6640784533308556,0.758034986913331,0.6024044203618427,0.8175980579717804,0.7949691699574071,0.6821947591346456,0.6812522302060513,0.6866883603340483,0.6160260704973844,0.7429745848548516,0.731895161011353,0.5812890214963803,0.7422085562801573,0.7573432971349775,0.5995268683491637,0.7334785561188213,0.5719124396522794,0.8609007390316044,0.7349360226933158,0.7085424648865198,0.6868100985498207,0.5240361415571315,0.802104522246046
0.5645054546583883,0.6005674410851799,0.6103092755954163,0.549373440402351,0.6334959076955139,0.7006157301044085,0.6532819737165122,0.7293573991801626,0.6419465378678127,0.6242610478720771,0.7959763919923649,0.7287156246419307,0.8339034570087265,0.5760799502075342,0.7375053321023979,0.8481461646735978,0.84291402732878,0.7007683828953118,0.8119981725223552,0.6482816204650412,0.7153159582694074,0.6578848800794945,0.6600161027864642
0.6133835773071958,0.5674683304420534,0.6365367930730824,0.7405512201559232,0.6700368917156587,0.5621224104276545,0.7349917117486005,0.608512868934541,0.8618413420126895,0.8787498944481851,0.664338309386524,0.6222091234194886,0.5546301812748319,0.8246051974073367,0.5895288105035458,0.6098036648868735,0.8403991178851609,0.6908410050272206,0.6238303416884412,0.6412203689562355,0.6932987754425067,0.7531366211815528,0.3650961951485589
0.6989468104052654,0.7325028645432187,0.5537590653613463,0.6267883102390084,0.49825401003715764,0.5574371373981585,0.6807583470256918,0.748502782186183,0.783547524872838,0.7556172278698791,0.7275490077412556,0.7618023225602057,0.5492378102320922,0.7265165382366763,0.648496296261891,0.5965884343107725,0.7472482701824116,0.8707269737846576,0.7236341093028558,0.6079291511564674,0.5893527737300845,0.5224513844604729,0.674030892011432
0.6172826138668737,0.5429340633164048,0.615392128154775,0.6890564613703133,0.8262927829110366,0.7166219114785095,0.5411307405087432,0.7508564609052875,0.6666403117751569,0.6660843827798631,0.6497164285640822,0.5859915347428504,0.6175021878695411,0.7276924804842287,0.7806030961816809,0.7960135590505348,0.7959528999326999,0.7445287642459543,0.7755314265670397,0.5973365858816422,0.5910341653371478,0.7576688378327929,0.6768161209990471
0.6107135853333653,0.7310191640334204,0.5787355557866729,0.6856086459477987,0.7601082538199965,0.623559872217154,0.5737501206281941,0.7203675377706353,0.598885479220434,0.7582368530956213,0.6095627853372182,0.7264856832776259,0.5470422364123814,0.7789990964403967,0.627615136889275,0.5747908447781429,0.5367230574114078,0.7184034489492673,0.5114472098519953,0.5406088603440322,0.6684363315544108,0.6391882692694192,0.8403186254490765
0.6598170821747188,0.6370142495000576,0.7755725749324489,0.7676052488097301,0.8089954512468888,0.6343669607563576,0.7185822310532703,0.5699292191774771,0.7375476959161678,0.6871905571974708,0.6776973837715621,0.8103949923949886,0.643702843015283,0.7242710167904293,0.6324429890860055,0.8029190638936623,0.6350639409039676,0.6629201865429059,0.7826744329000905,0.6006859749497838,0.7436790500147963,0.6598068517371125,0.720590834577122
0.6338633814347875,0.5865286061501165,0.8077391863939716,0.6996688746770411,0.680392060698099,0.6657979847267983,0.5366713342161369,0.6943086609250677,0.6706002236971024,0.933783418527216,0.783717822066853,0.6151019872399804,0.6780834295757687,0.7255433458426715,0.5678092400722569,0.7237808731644174,0.7130120896610613,0.6334010225233553,0.6802904651034336,0.5705661594528592,0.6529852544456655,0.6960737932952953,0.6532514939267945
0.7133591148425792,0.7168364138490171,0.6178342445261115,0.7067118108678654,0.6641006795537232,0.8230323044208411,0.9165374654059957,0.5974574577192616,0.6421295047626746,0.5393854981070393,0.7542250280386295,0.8210939472598329,0.664624584272325,0.7443547356833309,0.6724009918378592,0.6890942185755388,0.7941639807305395,0.6105460321994551,0.6423679027644752,0.7192598153875688,0.6477209817698742,0.593593829480062,0.5013975670099202
0.6554937734845286,0.7299342580596099,0.65829718788173,0.5559567966519732,0.6704695706095194,0.8250529357380366,0.6538855757678068,0.6999007855368617,0.6524389951517703,0.5792913030179359,0.6840677519122602,0.7403985906793994,0.6326239442217457,0.647813760869228,0.6470445317018115,0.6756071213717478,0.6429946229009409,0.6572979266353153,0.7815369389446073,0.6176998412376694,0.6894038383320528,0.7228170644716349,0.6394300498783151
0.6686726618767793,0.7757850962761114,0.8532339404862995,0.8434234175021985,0.6534914444359368,0.7890911495813214,0.6264758288624983,0.4431564015187463,0.7729577383848458,0.697500568579101,0.6466450410089815,0.7029247605415778,0.7567638669701053,0.640276580667219,0.6414171811715865,0.8757772947751296,0.6419120642896458,0.627442742813996,0.7327152795127386,0.8026956549235896,0.5869556793728591,0.6933410518113228,0.7357256339663613
0.7527049936199904,0.6427289624948669,0.598701181691928,0.803498308620381,0.6740139559689957,0.7989044549975287,0.7238444047426456,0.7459877240010563,0.7059177913496696,0.710475719987064,0.732901953321981,0.780813180088857,0.6541324061353027,0.7793033481073807,0.7142423770489463,0.6554363920955795,0.7289845437199542,0.6684396225010417,0.5815299955610244,0.7043074200309303,0.74187196399183,0.5569657055407238,0.6823909680644639
0.7126401445160193,0.5329579239120094,0.7468424452854652,0.5939952067171992,0.614391589865774,0.6094016577149578,0.795298400832796,0.6506090419779361,0.6828958782706535,0.7411419442073675,0.9324673112436687,0.8084759067281443,0.6370549449264622,0.427880273633823,0.6193692280038807,0.6182955150429321,0.5545920625762536,0.6368257391658753,0.6524687059642672,0.6373007432471444,0.7750638104627037,0.7327835939645365,0.8347177306431585
0.7435497726295828,0.6058811488344112,0.5179131151820645,0.7245654473886007,0.6318059365402596,0.762256336318809,0.7199552657684486,0.6793359360568711,0.8009475449255649,0.7011031632041859,0.715670702577517,0.6059083367083495,0.6662640334746642,0.5109367313265978,0.685735283424979,0.6304043062973751,0.68553054700751,0.5755353009999029,0.5738281717210408,0.6588302571782046,0.6254196492311482,0.6648765933887666,0.6008213660264005
0.701798253505716,0.8048537046284446,0.7215319127690724,0.7976596932015759,0.6117006091784173,0.6078108055283905,0.6615048819159285,0.7408352412760764,0.7577116552132451,0.5853485052532378,0.6173750812196419,0.7411860101726073,0.7930074191402877,0.7475047370853997,0.816405025449061,0.6543352066437016,0.689123820333621,0.8169337129310217,0.783101449637949,0.8439244911784637,0.7321856403577907,0.6102704733826162,0.8249395745803308
0.715707886261067,0.666092238658229,0.7240616816011848,0.5478221445834873,0.8877623605758114,0.6270270817451817,0.8853100212374824,0.6848616999504281,0.5930182793580986,0.7091347764270031,0.6523965503086948,0.7607120786911792,0.7114027446476071,0.601330726529941,0.8891394262204251,0.8786914137582578,0.6093521355760215,0.6179570522018972,0.7818387990751311,0.8058690706665569,0.8814429367811327,0.7011237035234391,0.6515840601682347
0.695623298492717,0.6109143861232892,0.7546491476455092,0.6821003814900185,0.7940363703785768,0.6163106984369019,0.8429213790567985,0.5896770309136248,0.7073628984391935,0.9101260119025781,0.6834675404967894,0.6610888775395434,0.8308740721529738,0.5677992513007138,0.7716384166788544,0.7429342643220752,0.8810322473745048,0.6991783021199167,0.6422090771458886,0.5701869931275997,0.6612785937353315,0.7321870628231,0.7705213293441804
0.6613905669029138,0.6419957515634677,0.7647112712173979,0.7667725597366526,0.8219454125844499,0.8690857097764002,0.7674184740237021,0.7541851921441632,0.6453464933290229,0.5941410062584916,0.6041893708154364,0.6539849719985545,0.7083669763888173,0.7122477203208551,0.7128268714015585,0.7423429651199763,0.6295810106654273,0.5873310648650742,0.7976694927261859,0.5789128044485444,0.6286574582843742,0.6980916283398457,0.7026293704190968
0.7226264402924822,0.8491522698766343,0.8520294373643359,0.7072670155269766,0.8491397186858093,0.6915974609380494,0.6723622269638425,0.7229066183829508,0.6076348845045557,0.8383617861894744,0.8398991604101994,0.70422044355877,0.7066808459821312,0.7504191681655555,0.6944594228724329,0.5036388945963124,0.6689964479000515,0.596027538447391,0.6109465498711484,0.7709615133579699,0.6791220637428579,0.7714147060968546,0.9056084829999317
0.7920332681362162,0.851498284620075,0.6322159419435819,0.6856402754869484,0.6544741623822143,0.8052180229112992,0.6883335853622657,0.7892004641317711,0.5338370920050881,0.7371323502132845,0.5589894068549424,0.7478822947036338,0.7436607231348297,0.6452233017777167,0.72314040822735,0.8211105917129504,0.7342214011874753,0.7053288518379163,0.7556295504715339,0.7083365723105761,0.6875867256352752,0.8871948935902074,0.6643536302294054
0.7432579251934132,0.6516840296142743,0.9301354028692327,0.8037387236193108,0.79654652098443,0.8111869081624928,0.7680870266851247,0.6751061892719477,0.5070265549972706,0.862921932966996,0.8256042435716888,0.7619492661377656,0.7653892955962742,0.8197660714024021,0.6557377868779535,0.555821069887186,0.6555131751407877,0.6872621225165476,0.7567871619166312,0.893931862643277,0.5874136759372103,0.7221486054524733,0.8506175604766268
0.6870770066293993,0.7287692033248029,0.7222539136255387,0.758418074571762,0.7579510085320262,0.7251602570072326,0.7894640951012838,0.8720157177288221,0.848174267441379,0.5383122981172509,0.7991443933836848,0.7674721482684209,0.671744162724915,0.6936153824057403,0.792867229712843,0.8176739014048734,0.7465137228384807,0.724148376127171,0.7320670970974632,0.7323334117768578,0.8134742287112476,0.9323485433274338,0.883216232874599
0.6246524658531165,0.6210161203916051,0.6558476260217688,0.8348284732778797,0.8530170530733306,0.7023945564232832,0.6960759551427874,0.7945857476204413,0.6129675842734883,0.742625471281907,0.6751515024586298,0.6280567754002304,0.6637931757973992,0.7320301993946277,0.5437441674368858,0.7912452589886295,0.7099335922415442,0.7426979712194196,0.7422882952602581,0.4897834674410015,0.5976540581839661,0.6775317261685908,0.8760674244403245
0.652868662675366,0.761788854047072,0.7052433199244835,0.7447927518275256,0.7790905879407763,0.7474588861488217,0.4490907602141964,0.731648943955167,0.6952512279212295,0.8232011994425229,0.6950138160237155,0.6805118445192474,0.8433511885120611,0.6633211078462438,0.6648239782863608,0.8214482009699292,0.7603089741122834,0.7443215102657658,0.7282718406409062,0.7333607330953708,0.5411307578338674,0.9191491323091517,0.8317105747369901
